1;DISPONIBILIDADE INICIAL;
1.1;CAIXA;
1.1.01;CAIXA GERAL;
1.1.01.01.001;1.1.01.01.001;CAIXA CEMA
1.1.01.01.002;1.1.01.01.002;CAIXA MATRIZ
1.1.01.01.003;1.1.01.01.003;CAIXA FILIAIS
1.1.01.01.010;1.1.01.01.010;FUNDO FIXO CEMA
1.1.01.01.011;1.1.01.01.011;FUNDO FIXO MATRIZ
1.1.01.01.012;1.1.01.01.012;FUNDO FIXO FILIAIS
1.2;BANCOS;
1.2.01;BANCOS;
1.2.01.02.001;1.1.01.02.001;BANCO BRASIL C/C 5944-7 CEMA
1.2.01.02.005;1.1.01.02.005;BANCO BRASIL C/C 111266X B.V - MATRIZ
1.2.01.02.010;1.1.01.02.010;BANCO ITAU C/C 4257-2 MATRIZ
1.2.01.02.015;1.1.01.02.015;BANCO SANTANDER C/C 13.001198-9 MATRIZ
1.2.01.02.020;1.1.01.02.020;BANCO BRASIL C/C 10403-5 FILIAL BA
1.2.01.02.025;1.1.01.02.025;BANCO BRASIL C/C 211266-3 FILIAL CE
1.2.01.02.030;1.1.01.02.030;BANCO BRASIL C/C 6180-8 FILIAL RN
1.3;APLICACOES FINANCEIRAS;
1.3.01;APLICACOES FINANCEIRAS;
1.3.01.03.001;1.1.01.03.001;BANCO
1.3.01.03.002;1.1.01.03.002;BANCO
1.4;COBRANCAS VINCULADAS;
1.4.01;CONTAS COBRANCAS VINCULADAS;
1.4.01.04.001;1.1.02.04.001;BANCO ITAU C/C 12380-2
1.4.01.04.002;1.1.02.04.002;BANCO ITAU C/C 9774-1 CONTA CONTRATUAL.
2;GERACAO DE CAIXA OPERACIONAL;
2.1;ENTRADAS (2.1.01 + 2.1.02 + 2.1.03 +2.1.04 +2.1.05);
2.1.01;CLIENTES A RECEBER;
2.1.01.01.001;1.1.02.01.001;CLIENTES
2.1.03;CHEQUES A RECEBER;
2.1.03.03.001;1.1.02.03.001;CHEQUES EM CUSTODIA - TESOURARIA
2.1.03.03.002;1.1.02.03.002;CHEQUES DEVOLVIDOS A COBRAR
2.1.05;RECEITAS FINANCEIRAS;
2.1.05.01.001;3.2.01.01.001;RENDIMENTOS DE APLICACOES FINANCEIRAS
2.1.05.01.002;3.2.01.01.002;VARIACAO MONETARIA ATIVA
2.1.05.01.004;3.2.01.01.004;DESCONTOS RECEBIDOS
2.1.05.01.005;3.2.01.01.005;JUROS SOBRE ATRASOS
2.1.05.01.006;3.2.01.01.006;JUROS SOBRE CAPITAL PRORIO
2.1.05.01.007;3.2.01.01.007;MULTAS CONTRATUAIS
2.2;SAIDAS (soma a:o);
2.2.01;FORNECEDORES;
2.2.01.01.001;2.1.01.01.001;FORNECEDORES DE MERCADORIAS
2.2.02;DEVOLUCOES S/VENDAS;
2.2.02.01.015;1.1.03.01.015;DEVOLUCOES DE CLIENTES
2.2.02.02.015;1.1.03.02.015;DEVOLUCOES DE CLIENTES
2.2.02.08.015;1.1.03.08.015;DEVOLUCOES DE CLIENTES
2.2.03;DESPESAS C/VENDAS;
2.2.03.01.001;2.1.02.01.001;PROMOCOES S/ VENDAS - BRINDES
2.2.03.01.002;2.1.02.01.002;COMISSOES DE REPRESENTANTES
2.2.03.01.003;2.1.02.01.003;PROPAGANDA E PUBLICIDADE
2.2.03.01.005;2.1.02.01.005;VIAGENS/ESTADIAS/REPRESENTACOES
